{
# 公众号配置
# 公众号appId
"app_id": "wx006916c0caa41797",
# 公众号appSecret
"app_secret": "05a0a568e85f2fb4daecfe41577e02c1",
# 模板消息id
"template_id": "kxn5h5vSPezFRv7Dk8DAAYi77fKxzC-5fI3x7WRf2Yc",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o2LGK6Gx5jSWgPKKVMUkCsWRW-T0","o2LGK6EF2GeHTUlUPqDpwuPsFsTI"],

# 信息配置
# 和风天气apikey
"weather_key": "bae0b0bdab364c989fad706352dac1b9",
# 天行数据apikey
"tian_api": "350065d356e8040ccaeb8693c00f9266",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "张家口",
# 生日
"birthday1": {"name": "大峰峰", "birthday": "2003-08-10"},
# 在一起的日子，格式同上
"love_date": "2021-05-28",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
